SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
BE,CAMS,Computer Age Mngt Ser Ltd,24/06/2022, , ,23/06/2022, , ,DIV - RS 12 PER SH       
BE,KENNAMET,Kennametal India Limited,25/05/2022, , ,24/05/2022, , ,INT DIV - RS 24 PER SH   
BE,IMAGICAA,Imagicaaworld Ent Ltd, ,04/06/2022,10/06/2022,02/06/2022, , ,EGM                      
BE,SONACOMS,Sona BLW Precision Frgs L,30/06/2022, , ,29/06/2022, , ,DIV - RS 0.77 PER SH     
BE,DRCSYSTEMS,DRC Systems India Limited, ,22/06/2022,29/06/2022,20/06/2022, , ,ANNUAL GENERAL MEETING   
BE,ANGELONE,Angel One Limited,24/05/2022, , ,23/05/2022, , ,AGM/DIV - RS 2.25 PER SH 
BE,DOLATALGO,Dolat Algotech Limited,24/05/2022, , ,23/05/2022, , ,INT DIV - RS 0.25 PER SH 
BE,DEVYANI,Devyani International Ltd, ,21/06/2022,28/06/2022,17/06/2022, , ,ANNUAL GENERAL MEETING   
BE,DODLA,Dodla Dairy Limited, ,23/06/2022,30/06/2022,21/06/2022, , ,ANNUAL GENERAL MEETING   
BE,CRAFTSMAN,Craftsman Automation Ltd, ,11/06/2022,17/06/2022,09/06/2022, , ,DIV - RS 3.75 PER SH     
BE,ASIANPAINT,Asian Paints Limited,10/06/2022, , ,09/06/2022, , ,DIV - RS 15.50 PER SH    
BE,BOMDYEING,BOMBAY DYEING & MFG. CO L, ,23/06/2022,29/06/2022,21/06/2022, , ,ANNUAL GENERAL MEETING   
BE,SBIN,STATE BANK OF INDIA, ,27/05/2022,31/05/2022,25/05/2022, , ,DIV - RS 7.10 PER SH     
BE,TATACHEM,TATA CHEMICALS LTD, ,17/06/2022,22/06/2022,15/06/2022, , ,AGM/DIV - RS 12.5 PER SH 
BE,HDFC,HDFC LTD - DEPO SETT.,01/06/2022, , ,31/05/2022, , ,DIV - RS 30 PER SH       
BE,RALLIS,Rallis India Ltd., ,08/06/2022,13/06/2022,06/06/2022, , ,AGM/DIV - RS 3 PER SH    
BE,GHCL,GHCL Limited,23/06/2022, , ,22/06/2022, , ,AGM/DIV-RS10/SPLDIV-RS 5 
BE,SUPREMEIND,SUPREME INDUSTRIES LTD, ,23/06/2022,29/06/2022,21/06/2022, , ,AGM/DIV - RS 18 PER SH   
BE,BRITANNIA,BRITANNIA INDUSTRIES LTD, ,22/06/2022,28/06/2022,20/06/2022, , ,AGM/DIV-RS 56.5 PER SH   
BE,ITC,ITC LTD,28/05/2022, , ,26/05/2022, , ,DIV - RS 6.25 PER SH     
BE,VOLTAS,VOLTAS LTD, ,11/06/2022,24/06/2022,09/06/2022, , ,AGM/DIV - RS 5.50 PER SH 
BE,TATAPOWER,TATA POWER LTD, ,17/06/2022,07/07/2022,15/06/2022, , ,DIV - RS 1.75 PER SH     
BE,SRTRANSFIN,Shriram Trans Fin Co. Ltd, ,17/06/2022,23/06/2022,15/06/2022, , ,ANNUAL GENERAL MEETING   
BE,HAVELLS,Havells India Limited, ,16/06/2022,21/06/2022,14/06/2022, , ,AGM/DIV - RS 4.50 PER SH 
BE,GMBREW,GM Breweries Ltd., ,18/05/2022,24/05/2022,13/05/2022, , ,AGM/DIV - RS 5 PR SH     
BE,VISAKAIND,Visaka Industries Ltd., ,30/05/2022,03/06/2022,26/05/2022, , ,AGM/DIV - RS 8 PER SH    
BE,ASAL,Automotive Stampings and, ,03/06/2022,09/06/2022,01/06/2022, , ,ANNUAL GENERAL MEETING   
BE,DWARKESH,Dwarikesh Sugar Ind. Ltd., ,24/06/2022,30/06/2022,22/06/2022, , ,ANNUAL GENERAL MEETING   
BE,TIPSINDLTD,Tips Industries Limited,21/05/2022, , ,19/05/2022, , ,DEMERGER                 
BE,TRENT,Trent Limited - Depo,23/05/2022, , ,20/05/2022, , ,DIV- RS 1.1 PER SHARE    
BE,TCS,TATA CONSULTANCY SERV LTD,26/05/2022, , ,25/05/2022, , ,DIV - RS 22 PER SH       
BE,TIMESGTY,Times Guaranty Limited, ,17/06/2022,23/06/2022,15/06/2022, , ,ANNUAL GENERAL MEETING   
BE,SKFINDIA,SKF India Limited,29/06/2022, , ,28/06/2022, , ,AGM/DIV - RS 14.50 PR SH 
BE,KANSAINER,Kansai Nerolac Paints Ltd, ,10/06/2022,23/06/2022,08/06/2022, , ,AGM/DIV-RE 1 PER SH      
BE,TATASTEEL,Tata Steel Limited, ,17/06/2022,28/06/2022,15/06/2022, , ,AGM/DIV - RS 51 PER SH   
BE,BEPL,Bhansal Engg PolyLtd-Depo,22/06/2022, , ,21/06/2022, , ,AGM/DIV - RE 1 PER SH    
BE,TATACOFFEE,Tata Coffee Limited, ,04/06/2022,13/06/2022,02/06/2022, , ,AGM/DIV - RS 2 PER SH    
BE,GANGOTRI,Gangotri Textiles Limited, ,23/06/2022,29/06/2022,22/06/2022, , ,ANNUAL GENERAL MEETING   
BE,KKCL,Kewal Kiran Clothing Limi,23/05/2022, , ,20/05/2022, , ,INTDIV - RS 5 PER SH     
BE,TATAINVEST,Tata Inv. Corpn Ltd., ,04/06/2022,10/06/2022,02/06/2022, , ,AGM/DIV - RS PER 55 SH   
BE,RSYSTEMS,R Systems International L, ,16/06/2022,20/06/2022,14/06/2022, , ,ANNUAL GENERAL MEETING   
BE,PAGEIND,Page Industries Limited,03/06/2022, , ,02/06/2022, , ,INTERIM DIVIDEND         
BE,HINDUNILVR,Hindustan Unilever Ltd, ,17/06/2022,23/06/2022,15/06/2022, , ,AGM/DIV - RS 19 PER SH   
BE,BALAMINES,Balaji Amines Limited, ,23/06/2022,29/06/2022,21/06/2022, , ,AGM/DIV - RS 6 PER SH    
BE,MOTILALOFS,Motilal Oswal Financial S,27/05/2022, , ,26/05/2022, , ,BUYBACK                  
BE,CERA,Cera Sanitaryware Limited, ,15/06/2022,22/06/2022,13/06/2022, , ,AGM/DIV-20 SPLDIV-15     
BE,APCOTEXIND,Apcotex Industries Ltd., ,08/06/2022,13/06/2022,06/06/2022, , ,AGM/DIV - RS 3 PER SH    
BE,INDIANB,Indian Bank, ,16/06/2022,22/06/2022,14/06/2022, , ,AGM/DIV - RS 6.50 PER SH 
BE,TANTIACONS,Tantia Constructions Limi, ,25/05/2022,31/05/2022,23/05/2022, , ,ANNUAL GENERAL MEETING   
BE,JSWENERGY,JSW Energy Limited, ,01/06/2022,03/06/2022,30/05/2022, , ,DIV - RS 2 PER SH        
BE,WELSPUNIND,Equity shares, ,27/06/2022,28/06/2022,23/06/2022, , ,AGM/DIV - RS 0.15 PER SH 
BE,SOLARINDS,Solar Industries (I) Ltd, ,31/05/2022,10/06/2022,27/05/2022, , ,AGM/DIV - RS 7.50 PER SH 
BE,MANAPPURAM,Manappuram Finance Ltd,30/05/2022, , ,27/05/2022, , ,INT DIV - RS 0.75 PER SH 
BE,BLISSGVS,Bliss GVS Pharma Ltd, ,22/06/2022,28/06/2022,20/06/2022, , ,AGM/DIV - RS 0.50 PER SH 
BE,INFY,Infosys Limited,01/06/2022, , ,31/05/2022, , ,AGM/DIV - RS 16 PER SH   
BE,TCIDEVELOP,TCI Developers Limited, ,28/05/2022,02/06/2022,26/05/2022, , ,ANNUAL GENERAL MEETING   
BE,LALPATHLAB,Dr. Lal Path Labs Ltd.,23/06/2022, , ,22/06/2022, , ,AGM/DIV - RS 6 PER SH    
BE,KOKUYOCMLN,Kokuyo Camlin Limited, ,25/06/2022,29/06/2022,23/06/2022, , ,ANNUAL GENERAL MEETING   
BE,LINDEINDIA,BOC India Limited, ,03/06/2022,23/06/2022,01/06/2022, , ,AGM/DIVRS3.5/SPLDIVRS10  
BE,CASTROLIND,Castrol India Limited, ,04/06/2022,08/06/2022,02/06/2022, , ,DIV - RS 3 PER SH        
BE,CYIENT,Cyient Limited, ,25/05/2022,03/06/2022,23/05/2022, , ,AGM/DIV - RS 14 PER SH   
BE,CAPLIPOINT,Caplin Point Lab Ltd.,24/05/2022, , ,23/05/2022, , ,INTDIV - RS 2 PER SH     
BE,CANBK,Canara Bank,16/06/2022, , ,15/06/2022, , ,DIV - RS 6.5 PER SH      
BE,CANBK,Canara Bank, ,17/06/2022,23/06/2022,15/06/2022, , ,ANNUAL GENERAL MEETING   
BE,PNB,Punjab National Bank, ,24/06/2022,30/06/2022,22/06/2022, , ,AGM/DIV - RS 0.64 PER SH 
BE,HDFCLIFE,HDFC Life Ins Co Ltd,01/06/2022, , ,31/05/2022, , ,DIV - RS 1.70 PER SH     
BE,LAURUSLABS,Laurus Labs Limited, ,24/06/2022,30/06/2022,22/06/2022, , ,ANNUAL GENERAL MEETING   
BE,GTPL,GTPL Hathway Limited, ,03/06/2022,10/06/2022,01/06/2022, , ,AGM/DIV - RS 4 PER SH    
BE,VBL,Varun Beverages Limited,07/06/2022, , ,06/06/2022, , ,BONUS 1:2                
BE,NEWGEN,Newgen Software Tech Ltd,16/06/2022, , ,15/06/2022, , ,AGM/DIV - RS 4.5 PER SH  
BE,COFORGE,Coforge Limited,24/05/2022, , ,23/05/2022, , ,INT DIV - RS 13  PER SH  
BE,TATACONSUM,TATA CONSUMER PRODUCT LTD, ,11/06/2022,17/06/2022,09/06/2022, , ,AGM/DIV - RS 6.05 PER SH 
BE,HAPPSTMNDS,Happiest Minds Techno Ltd, ,25/06/2022,30/06/2022,23/06/2022, , ,AGM/DIV - RS 2 PER SH    
BZ,TANTIACONS,Tantia Constructions Limi, ,25/05/2022,31/05/2022,23/05/2022, , ,ANNUAL GENERAL MEETING   
BZ,GANGOTRI,Gangotri Textiles Limited, ,23/06/2022,29/06/2022,22/06/2022, , ,ANNUAL GENERAL MEETING   
BZ,GMBREW,GM Breweries Ltd., ,18/05/2022,24/05/2022,13/05/2022, , ,AGM/DIV - RS 5 PR SH     
EQ,KENNAMET,Kennametal India Limited,25/05/2022, , ,24/05/2022, , ,INT DIV - RS 24 PER SH   
EQ,IMAGICAA,Imagicaaworld Ent Ltd, ,04/06/2022,10/06/2022,02/06/2022, , ,EGM                      
EQ,SONACOMS,Sona BLW Precision Frgs L,30/06/2022, , ,29/06/2022, , ,DIV - RS 0.77 PER SH     
EQ,DRCSYSTEMS,DRC Systems India Limited, ,22/06/2022,29/06/2022,20/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,ANGELONE,Angel One Limited,24/05/2022, , ,23/05/2022, , ,AGM/DIV - RS 2.25 PER SH 
EQ,DOLATALGO,Dolat Algotech Limited,24/05/2022, , ,23/05/2022, , ,INT DIV - RS 0.25 PER SH 
EQ,DEVYANI,Devyani International Ltd, ,21/06/2022,28/06/2022,17/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,DODLA,Dodla Dairy Limited, ,23/06/2022,30/06/2022,21/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,CRAFTSMAN,Craftsman Automation Ltd, ,11/06/2022,17/06/2022,09/06/2022, , ,DIV - RS 3.75 PER SH     
EQ,BRITANNIA,Britannia Ind Ltd., ,22/06/2022,28/06/2022,20/06/2022, , ,AGM/DIV-RS 56.5 PER SH   
EQ,RALLIS,Rallis India Ltd., ,08/06/2022,13/06/2022,06/06/2022, , ,AGM/DIV - RS 3 PER SH    
EQ,SUPREMEIND,Supreme Industries Ltd, ,23/06/2022,29/06/2022,21/06/2022, , ,AGM/DIV - RS 18 PER SH   
EQ,TATAPOWER,Tata Power Co. Ltd., ,17/06/2022,07/07/2022,15/06/2022, , ,DIV - RS 1.75 PER SH     
EQ,TATACHEM,Tata Chemicals Ltd., ,17/06/2022,22/06/2022,15/06/2022, , ,AGM/DIV - RS 12.5 PER SH 
EQ,ITC,ITC Ltd.,28/05/2022, , ,26/05/2022, , ,DIV - RS 6.25 PER SH     
EQ,GMBREW,GM Breweries Ltd., ,18/05/2022,24/05/2022,13/05/2022, , ,AGM/DIV - RS 5 PR SH     
EQ,HDFC,HDFC Ltd.,01/06/2022, , ,31/05/2022, , ,DIV - RS 30 PER SH       
EQ,GHCL,GHCL Limited,23/06/2022, , ,22/06/2022, , ,AGM/DIV-RS10/SPLDIV-RS 5 
EQ,ASIANPAINT,Asian Paints Limited,10/06/2022, , ,09/06/2022, , ,DIV - RS 15.50 PER SH    
EQ,SBIN,State Bank of India, ,27/05/2022,31/05/2022,25/05/2022, , ,DIV - RS 7.10 PER SH     
EQ,VOLTAS,Voltas Ltd., ,11/06/2022,24/06/2022,09/06/2022, , ,AGM/DIV - RS 5.50 PER SH 
EQ,VISAKAIND,Visaka Industries Ltd., ,30/05/2022,03/06/2022,26/05/2022, , ,AGM/DIV - RS 8 PER SH    
EQ,SRTRANSFIN,Shriram Trans Fin Co. Ltd, ,17/06/2022,23/06/2022,15/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,BOMDYEING,Bombay Dyeing & Mfg Co., ,23/06/2022,29/06/2022,21/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,TIPSINDLTD,Tips Industries Limited,21/05/2022, , ,19/05/2022, , ,DEMERGER                 
EQ,HAVELLS,Havells India Limited, ,16/06/2022,21/06/2022,14/06/2022, , ,AGM/DIV - RS 4.50 PER SH 
EQ,DWARKESH,Dwarikesh Sugar Industrie, ,24/06/2022,30/06/2022,22/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,TRENT,Trent Ltd.,23/05/2022, , ,20/05/2022, , ,DIV- RS 1.1 PER SHARE    
EQ,PNB,Punjab National Bank, ,24/06/2022,30/06/2022,22/06/2022, , ,AGM/DIV - RS 0.64 PER SH 
EQ,TCS,Tata Consultancy Serv Ltd,26/05/2022, , ,25/05/2022, , ,DIV - RS 22 PER SH       
EQ,TIMESGTY,Times Guaranty Limited, ,17/06/2022,23/06/2022,15/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,ASAL,Automotive Stampings and, ,03/06/2022,09/06/2022,01/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,CANBK,Canara Bank,16/06/2022, , ,15/06/2022, , ,DIV - RS 6.5 PER SH      
EQ,CANBK,Canara Bank, ,17/06/2022,23/06/2022,15/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,WELSPUNIND,Welspun India Limited, ,27/06/2022,28/06/2022,23/06/2022, , ,AGM/DIV - RS 0.15 PER SH 
EQ,SKFINDIA,SKF India Limited,29/06/2022, , ,28/06/2022, , ,AGM/DIV - RS 14.50 PR SH 
EQ,KANSAINER,Kansai Nerolac Paints Ltd, ,10/06/2022,23/06/2022,08/06/2022, , ,AGM/DIV-RE 1 PER SH      
EQ,TATASTEEL,Tata Steel Limited, ,17/06/2022,28/06/2022,15/06/2022, , ,AGM/DIV - RS 51 PER SH   
EQ,BEPL,Bhansali Eng. Polymers Lt,22/06/2022, , ,21/06/2022, , ,AGM/DIV - RE 1 PER SH    
EQ,TATACOFFEE,Tata Coffee Limited, ,04/06/2022,13/06/2022,02/06/2022, , ,AGM/DIV - RS 2 PER SH    
EQ,GANGOTRI,Gangotri Textiles Limited, ,23/06/2022,29/06/2022,22/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,KKCL,Kewal Kiran Clothing Limi,23/05/2022, , ,20/05/2022, , ,INTDIV - RS 5 PER SH     
EQ,RSYSTEMS,R Systems International L, ,16/06/2022,20/06/2022,14/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,TATAINVEST,Tata Inv. Corpn Ltd., ,04/06/2022,10/06/2022,02/06/2022, , ,AGM/DIV - RS PER 55 SH   
EQ,PAGEIND,Page Industries Limited,03/06/2022, , ,02/06/2022, , ,INTERIM DIVIDEND         
EQ,HINDUNILVR,Hindustan Unilever Ltd, ,17/06/2022,23/06/2022,15/06/2022, , ,AGM/DIV - RS 19 PER SH   
EQ,BALAMINES,Balaji Amines Limited, ,23/06/2022,29/06/2022,21/06/2022, , ,AGM/DIV - RS 6 PER SH    
EQ,MOTILALOFS,Motilal Oswal Financial S,27/05/2022, , ,26/05/2022, , ,BUYBACK                  
EQ,CERA,Cera Sanitaryware Limited, ,15/06/2022,22/06/2022,13/06/2022, , ,AGM/DIV-20 SPLDIV-15     
EQ,APCOTEXIND,Apcotex Industries Ltd., ,08/06/2022,13/06/2022,06/06/2022, , ,AGM/DIV - RS 3 PER SH    
EQ,INDIANB,Indian Bank, ,16/06/2022,22/06/2022,14/06/2022, , ,AGM/DIV - RS 6.50 PER SH 
EQ,TANTIACONS,Tantia Constructions Limi, ,25/05/2022,31/05/2022,23/05/2022, , ,ANNUAL GENERAL MEETING   
EQ,JSWENERGY,JSW Energy Limited, ,01/06/2022,03/06/2022,30/05/2022, , ,DIV - RS 2 PER SH        
EQ,SOLARINDS,Solar Industries (I) Ltd, ,31/05/2022,10/06/2022,27/05/2022, , ,AGM/DIV - RS 7.50 PER SH 
EQ,MANAPPURAM,Manappuram Finance Ltd,30/05/2022, , ,27/05/2022, , ,INT DIV - RS 0.75 PER SH 
EQ,BLISSGVS,Bliss GVS Pharma Ltd, ,22/06/2022,28/06/2022,20/06/2022, , ,AGM/DIV - RS 0.50 PER SH 
EQ,INFY,Infosys Limited,01/06/2022, , ,31/05/2022, , ,AGM/DIV - RS 16 PER SH   
EQ,TCIDEVELOP,TCI Developers Limited, ,28/05/2022,02/06/2022,26/05/2022, , ,ANNUAL GENERAL MEETING   
EQ,LALPATHLAB,Dr. Lal Path Labs Ltd.,23/06/2022, , ,22/06/2022, , ,AGM/DIV - RS 6 PER SH    
EQ,KOKUYOCMLN,Kokuyo Camlin Limited, ,25/06/2022,29/06/2022,23/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,LINDEINDIA,BOC India Limited, ,03/06/2022,23/06/2022,01/06/2022, , ,AGM/DIVRS3.5/SPLDIVRS10  
EQ,CASTROLIND,Castrol India Limited, ,04/06/2022,08/06/2022,02/06/2022, , ,DIV - RS 3 PER SH        
EQ,CYIENT,Cyient Limited, ,25/05/2022,03/06/2022,23/05/2022, , ,AGM/DIV - RS 14 PER SH   
EQ,CAPLIPOINT,Caplin Point Lab Ltd.,24/05/2022, , ,23/05/2022, , ,INTDIV - RS 2 PER SH     
EQ,HDFCLIFE,HDFC Life Ins Co Ltd,01/06/2022, , ,31/05/2022, , ,DIV - RS 1.70 PER SH     
EQ,LAURUSLABS,Laurus Labs Limited, ,24/06/2022,30/06/2022,22/06/2022, , ,ANNUAL GENERAL MEETING   
EQ,GTPL,GTPL Hathway Limited, ,03/06/2022,10/06/2022,01/06/2022, , ,AGM/DIV - RS 4 PER SH    
EQ,VBL,Varun Beverages Limited,07/06/2022, , ,06/06/2022, , ,BONUS 1:2                
EQ,NEWGEN,Newgen Software Tech Ltd,16/06/2022, , ,15/06/2022, , ,AGM/DIV - RS 4.5 PER SH  
EQ,COFORGE,Coforge Limited,24/05/2022, , ,23/05/2022, , ,INT DIV - RS 13  PER SH  
EQ,TATACONSUM,TATA CONSUMER PRODUCT LTD, ,11/06/2022,17/06/2022,09/06/2022, , ,AGM/DIV - RS 6.05 PER SH 
EQ,HAPPSTMNDS,Happiest Minds Techno Ltd, ,25/06/2022,30/06/2022,23/06/2022, , ,AGM/DIV - RS 2 PER SH    
EQ,CAMS,Computer Age Mngt Ser Ltd,24/06/2022, , ,23/06/2022, , ,DIV - RS 12 PER SH       
GS,86GS2028,GOI LOAN 8.6% 2028,30/05/2022, , ,27/05/2022, , ,INTEREST PAYMENT         
GS,883GS2023,GOI LOAN 8.83% 2023,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
GS,662GS2051,GOI LOAN 6.62% 2051,26/05/2022, , ,25/05/2022, , ,INTEREST PAYMENT         
GS,585GS2030,GOI LOAN  5.85% 2030,27/05/2022, , ,26/05/2022, , ,INTEREST PAYMENT         
GS,815GS2026,GOI LOAN 8.15% 2026,21/05/2022, , ,19/05/2022, , ,INTEREST PAYMENT         
GS,817GS2044,GOI LOAN 8.17% 2044,27/05/2022, , ,26/05/2022, , ,INTEREST PAYMENT         
GS,619GS2034,GOI LOAN 6.19% 2034,27/05/2022, , ,26/05/2022, , ,INTEREST PAYMENT         
GS,772GS2025,GOI LOAN 7.72% 2025,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
IV,INDIGRID,India Grid Trust,26/05/2022, , ,25/05/2022, , ,DISTRIBUTION             
IV,PGINVIT,POWERGRID Infra. INVITs,01/06/2022, , ,31/05/2022, , ,DISTRIBUTION             
IV,VIRESCENT,Virescent Renewable Energ,25/05/2022, , ,24/05/2022, , ,DISTRIB - RS 6.12 PER UT 
IV,INDINFR,IndInfravit Trust,28/05/2022, , ,26/05/2022, , ,DISTRIBUTION             
M2,L&TFINANCE,L,08/06/2022, , ,07/06/2022, , ,INTEREST PAYMENT         
M2,IBULHSGFIN,Sec Re NCD 8.05% Sr.III,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
M3,IBULHSGFIN,Sec Re NCD 8.42% Sr.III,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
M3,L&TFINANCE,L,08/06/2022, , ,07/06/2022, , ,INTEREST PAYMENT         
M6,L&TFINANCE,L,08/06/2022, , ,07/06/2022, , ,INTEREST PAYMENT         
M7,L&TFINANCE,L,08/06/2022, , ,07/06/2022, , ,INTEREST PAYMENT         
M7,IBULHSGFIN,Sec Re NCD 8.20% Sr.VI,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
M8,IBULHSGFIN,Sec Re NCD 8.66% Sr.VI,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
MB,IBULHSGFIN,Sec Re NCD 8.43% Sr.VIII,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
MC,IBULHSGFIN,Sec Re NCD 8.89% Sr.VIII,23/05/2022, , ,20/05/2022, , ,INTEREST PAYMENT         
MF,FIFMPS5EDQ,FRANTEMAMC - FIFMPS5EDQ,31/05/2022, , , , , ,REDEMPTION               
MF,FIFMPS5EQP,FRANTEMAMC - FIFMPS5EQP,31/05/2022, , , , , ,REDEMPTION               
MF,UTDAP31P10,UTIAMC - UTDAP31P10,30/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTDGR31P10,UTIAMC - UTDGR31P10,30/05/2022, , , , , ,REDEMPTION               
MF,UTRGR31P10,UTIAMC - UTRGR31P10,30/05/2022, , , , , ,REDEMPTION               
MF,UTRQP31P10,UTIAMC - UTRQP31P10,30/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTDQP31P10,UTIAMC - UTDQP31P10,30/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTDMP31P10,UTIAMC - UTDMP31P10,30/05/2022, , , , , ,DIV/REDEMPTION           
MF,PGIMBAQDD,PRAMERAMC - DPRMBAQDD,30/05/2022, , , , , ,REDEMPTION               
MF,PGIMBAGPG,PRAMERAMC - DPRMBAGPG,30/05/2022, , , , , ,REDEMPTION               
MF,PGIMBADPD,PRAMERAMC - DPRMBADPD,30/05/2022, , , , , ,REDEMPTION               
MF,PGIMBAD1G,PRAMERAMC - DPRMBAD1G,30/05/2022, , , , , ,REDEMPTION               
MF,UTDAP31P02,UTIAMC - UTDAP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTDGR31P02,UTIAMC - UTDGR31P02,24/05/2022, , , , , ,REDEMPTION               
MF,UTDMP31P02,UTIAMC - UTDMP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTRQP31P02,UTIAMC - UTRQP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTDFP31P02,UTIAMC - UTDFP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTRFP31P02,UTIAMC - UTRFP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTRMP31P02,UTIAMC - UTRMP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTRAP31P02,UTIAMC - UTRAP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
MF,UTRGR31P02,UTIAMC - UTRGR31P02,24/05/2022, , , , , ,REDEMPTION               
MF,UTDQP31P02,UTIAMC - UTDQP31P02,24/05/2022, , , , , ,DIV/REDEMPTION           
