GAIN_LOSS,SECURITY,CLOSE_PRIC,PREV_CL_PR,PERCENT_CG
 ,Nifty 50 Sec., , , 
 , , , , 
G,DR. REDDY S LABORATORIES,      4249.10,      3929.45,8.13
G,RELIANCE INDUSTRIES LTD,      2624.45,      2479.85,5.83
G,JSW STEEL LIMITED,       631.10,       600.20,5.15
G,TATA MOTORS LIMITED,       418.00,       398.65,4.85
G,NESTLE INDIA LIMITED,     16862.00,     16094.25,4.77
G,ADANI PORT & SEZ LTD,       767.55,       732.80,4.74
G,TATA STEEL LIMITED,      1170.60,      1122.15,4.32
G,CIPLA LTD,       978.40,       938.00,4.31
G,LARSEN & TOUBRO LTD.,      1610.10,      1547.95,4.01
G,BRITANNIA INDUSTRIES LTD,      3450.25,      3332.05,3.55
G,AXIS BANK LIMITED,       673.10,       650.20,3.52
G,SUN PHARMACEUTICAL IND L,       915.65,       884.60,3.51
G,INDUSIND BANK LIMITED,       896.50,       866.25,3.49
G,STATE BANK OF INDIA,       462.40,       447.50,3.33
G,HDFC LTD,      2201.60,      2136.30,3.06
G,HDFC LIFE INS CO LTD,       544.70,       528.70,3.03
G,HERO MOTOCORP LIMITED,      2590.15,      2515.50,2.97
G,HINDALCO  INDUSTRIES  LTD,       429.10,       417.00,2.9
G,ICICI BANK LTD.,       709.55,       690.30,2.79
G,HINDUSTAN UNILEVER LTD.,      2325.95,      2264.55,2.71
G,HDFC BANK LTD,      1320.95,      1287.05,2.63
G,COAL INDIA LTD,       185.95,       181.20,2.62
G,KOTAK MAHINDRA BANK LTD,      1829.15,      1783.40,2.57
G,TATA CONSUMER PRODUCT LTD,       739.60,       721.30,2.54
G,DIVI S LABORATORIES LTD,      4304.80,      4199.20,2.51
G,MARUTI SUZUKI INDIA LTD.,      7586.60,      7404.55,2.46
G,BAJAJ AUTO LIMITED,      3787.80,      3698.55,2.41
G,MAHINDRA & MAHINDRA LTD,       903.80,       882.55,2.41
G,EICHER MOTORS LTD,      2707.80,      2650.50,2.16
G,GRASIM INDUSTRIES LTD,      1488.35,      1457.80,2.1
 , , , , 
L,SHREE CEMENT LIMITED,     22001.20,     22216.35,-0.97
L,UPL LIMITED,       808.25,       814.00,-0.71
L,INDIAN OIL CORP LTD,       116.95,       117.25,-0.26
 , , , , 
 ,Nifty Next 50 Sec., , , 
 , , , , 
G,AUROBINDO PHARMA LTD,       557.95,       522.85,6.71
G,BOSCH LIMITED,     14175.15,     13393.65,5.83
G,BIOCON LIMITED.,       340.00,       322.50,5.43
G,ADANI ENTERPRISES LIMITED,      2219.55,      2114.75,4.96
G,NMDC LTD.,       146.45,       140.10,4.53
G,INDRAPRASTHA GAS LTD,       381.30,       365.85,4.22
G,INDUS TOWERS LIMITED,       201.85,       193.80,4.15
G,PETRONET LNG LIMITED,       227.95,       219.65,3.78
G,YES BANK LIMITED,        13.95,        13.45,3.72
G,VEDANTA LIMITED,       314.40,       303.55,3.57
G,MARICO LIMITED,       528.55,       510.50,3.54
G,DLF LIMITED,       331.50,       320.60,3.4
G,SIEMENS LTD,      2372.30,      2294.60,3.39
G,ICICI PRU LIFE INS CO LTD,       513.50,       498.10,3.09
G,ALKEM LABORATORIES LTD.,      3002.70,      2917.10,2.93
G,TORRENT PHARMACEUTICALS L,      2664.70,      2592.30,2.79
G,INFO EDGE (I) LTD,      3489.90,      3402.05,2.58
G,PUNJAB NATIONAL BANK,        29.95,        29.20,2.57
G,SBI CARDS & PAY SER LTD,       741.40,       724.10,2.39
G,BAJAJ HOLDINGS & INVS LTD,      4922.80,      4810.25,2.34
G,DABUR INDIA LTD,       503.35,       492.10,2.29
G,HINDUSTAN PETROLEUM CORP,       243.95,       239.00,2.07
G,GAIL (INDIA) LTD,       156.30,       153.75,1.66
G,P&G HYGIENE & HEALTH CARE,     13177.20,     12985.90,1.47
G,COLGATE PALMOLIVE LTD.,      1586.90,      1564.60,1.43
G,L&T INFOTECH LIMITED,      4043.50,      3991.85,1.29
G,UNITED BREWERIES LTD,      1476.75,      1458.60,1.24
G,JUBILANT FOODWORKS LTD,       487.55,       481.70,1.21
G,PIRAMAL ENTERPRISES LTD,      1916.35,      1894.05,1.18
G,HAVELLS INDIA LIMITED,      1229.35,      1215.05,1.18
 , , , , 
L,GODREJ CONSUMER PRODUCTS,       758.40,       795.60,-4.68
L,GLAND PHARMA LIMITED,      3065.70,      3099.50,-1.09
L,ABBOTT INDIA LIMITED,     17950.45,     18129.30,-0.99
L,AMBUJA CEMENTS LTD,       363.00,       364.00,-0.27
L,MUTHOOT FINANCE LIMITED,      1159.85,      1160.60,-0.06
 , , , , 
 ,OTHER SECURITIES, , , 
 , , , , 
G,BODHI TREE MULTIMEDIA LTD,        19.60,        14.00,40
G,SEAMEC LIMITED,      1106.70,       929.80,19.03
G,WELSPUN CORP LIMITED,       244.90,       208.90,17.23
G,JK LAKSHMI CEMENT LTD,       493.75,       421.55,17.13
G,BOND 7.03% PA TAX FREE S1,      1184.20,      1021.15,15.97
G,NAVA BHARAT VENTURES LIMI,       204.95,       177.10,15.73
G,REMSONS INDUSTRIES LTD,       221.40,       191.45,15.64
G,MEGHMANI FINECHEM LIMITED,      1400.75,      1211.70,15.6
G,ARVIND SMARTSPACES LTD,       193.20,       169.45,14.02
G,WELSPUN INDIA LTD,        73.45,        64.65,13.61
G,ALPHAGEO (INDIA) LIMITED,       308.05,       271.75,13.36
G,SURYA ROSHNI LTD,       429.40,       380.25,12.93
G,AEGIS LOGISTICS LIMITED,       225.75,       200.35,12.68
G,OMAXE LIMITED,       103.60,        92.05,12.55
G,UNS RED NCD 9.30% SR. II,       179.98,       160.00,12.49
G,AMBER ENTERPRISES (I) LTD,      2717.10,      2421.45,12.21
G,FOSECO INDIA LTD,      1633.40,      1457.75,12.05
G,OPTIEMUS INFRACOM LTD,       304.20,       271.80,11.92
G,MEGHMANI ORGANICS LIMITED,       125.45,       112.20,11.81
G,JINDAL SAW LIMITED,        92.75,        83.10,11.61
G,LOKESH MACHINES LTD,        86.90,        77.95,11.48
G,GUJARAT ALKALIES & CHEM,       906.50,       814.35,11.32
G,SILGO RETAIL LIMITED,        37.05,        33.35,11.09
G,PB FINTECH LIMITED,       685.25,       617.20,11.03
G,GRAUER & WEIL IND LTD,        80.35,        72.50,10.83
G,NELCAST LIMITED,        63.65,        57.50,10.7
G,WELSPUN INV & COMM LTD,       306.80,       277.35,10.62
G,GRANULES INDIA LIMITED,       271.20,       245.40,10.51
G,GANESH BENZOPLAST LIMITED,       125.10,       113.25,10.46
G,MONARCH NETWORTH CAP LTD,       325.25,       294.80,10.33
 , , , , 
L,EQUITAS SMALL FIN BNK LTD,        52.55,        59.45,-11.61
L,UNS RED NCD 9.25% SR. I,       140.00,       155.00,-9.68
L,KAMAT HOTELS (I) LTD,        67.45,        73.05,-7.67
L,9.00% UNSECURED NCD,      1049.43,      1127.00,-6.88
L,PANACEA BIOTEC LTD,       155.10,       166.10,-6.62
L,ONMOBILE GLOBAL LTD.,       132.60,       141.70,-6.42
L,EQUITAS HOLDINGS LIMITED,       108.25,       115.50,-6.28
L,BOND 6.88% PA TAX FREE S1,      1500.00,      1599.00,-6.19
L,ATAL REALTECH LIMITED,       129.00,       137.40,-6.11
L,CONTAINER CORP OF IND LTD,       573.40,       606.70,-5.49
L,SURYODAY SMALL FIN BK LTD,       113.60,       119.75,-5.14
L,ULTRA WIRING CONN SYS LTD,        37.05,        39.00,-5
L,FUTURE RETAIL LIMITED,        11.40,        12.00,-5
L,BIRLA TYRES LIMITED,         8.60,         9.05,-4.97
L,AVG LOGISTICS LIMITED,        65.10,        68.50,-4.96
L,DHARANI SUGARS & CHEMICAL,        12.45,        13.10,-4.96
L,GOI LOAN 7.17% 2028,       109.30,       115.00,-4.96
L,CL EDUCATE LIMITED,       123.30,       129.70,-4.93
L,AGRO PHOS INDIA LIMITED,        41.45,        43.60,-4.93
L,BRIGHTCOM GROUP LIMITED,        56.15,        59.05,-4.91
L,SREI INFRASTRUCTURE FINAN,         4.85,         5.10,-4.9
L,SONU INFRATECH LIMITED,        30.30,        31.85,-4.87
L,ASL INDUSTRIES LIMITED,        33.30,        35.00,-4.86
L,CONTINENTAL SEED CHEM LTD,         7.85,         8.25,-4.85
L,UTTAM GALVA STEELS LTD,         3.95,         4.15,-4.82
L,UNITED POLYFAB GUJ. LTD.,        39.85,        41.85,-4.78
L,SOLEX ENERGY LIMITED,       170.10,       178.60,-4.76
L,JBF INDUSTRIES LTD,        14.10,        14.80,-4.73
L,IMAGICAAWORLD ENT LTD,        13.30,        13.95,-4.66
L,BOND 8.44% PA TF TII-SIB,      1050.60,      1100.00,-4.49
