SYMBOL,SERIES,SECURITY,HIGH/LOW,INDEX FLAG
21STCENMGM,EQ,21ST CENTURY MGMT SERVICE,H
63MOONS,EQ,63 MOONS TECHNOLOGIES LTD,H
A2ZINFRA,EQ,A2Z INFRA ENGINEERING LTD,H
AARVI,EQ,AARVI ENCON LIMITED,H
ADANIPOWER,EQ,ADANI POWER LTD,H
ADL,BE,ARCHIDPLY DECOR LIMITED,H
AJRINFRA,BE,AJR INFRA & TOLLING LTD,H
AKASH,EQ,AKASH INFRA-PROJECTS LTD,H
AMJUMBO,SM,A AND M JUMBO BAGS LTD,H
ANDHRACEMT,EQ,ANDHRA CEMENTS LIMITED,H
ANKITMETAL,EQ,ANKIT MET & POW LTD,H
ARCHIDPLY,EQ,ARCHIDPLY IND. LTD,H
ARCHIES,BE,ARCHIES LTD,H
ARIHANTCAP,EQ,ARIHANT CAPITAL MKTS LTD,H
ARTNIRMAN,EQ,ART NIRMAN LIMITED,H
AWL,BE,ADANI WILMAR LIMITED,H
AXISCADES,EQ,AXISCADES TECH LTD,H
BAGFILMS,BE,B.A.G FILMS AND MEDIA LTD,H
BAJAJHIND,EQ,BAJAJ HINDUSTHAN SUGAR LT,H
BARTRONICS,BZ,BARTRONICS INDIA LIMITED,H
BHANDARI,EQ,BHANDARI HOSIERY EXP LTD,H
BIGBLOC,BE,BIGBLOC CONSTRUCTION LTD,H
BKMINDST,BZ,BKM INDUSTRIES LIMITED,H
BLBLIMITED,EQ,BLB LIMITED,H
BRFL,BZ,BOMBAY RAYON FASHIONS LTD,H
BTML,SM,BODHI TREE MULTIMEDIA LTD,H
BTML-RE,ST,BODHI TREE MULTIMEDIA LTD,H
CALSOFT,EQ,CALIFORNIA SOFTWARE CO LT,H
CANDC,BZ,C&C CONST. LTD,H
CELEBRITY,EQ,CELEBRITY FASHIONS LTD,H
CHENNPETRO,EQ,CHENNAI PETROLEUM CORP LT,H
COOLCAPS,SM,COOL CAPS INDUSTRIES LTD,H
CROWN,EQ,CROWN LIFTERS LIMITED,H
CUBEXTUB,EQ,CUBEX TUBINGS LTD,H
DBREALTY,BE,D B REALTY LIMITED,H
DCMNVL,EQ,DCM NOUVELLE LIMITED,H
DCW,EQ,DCW LTD,H
DEEPENR,BE,DEEP ENE RESOURCES LTD,H
DENORA,EQ,DE NORA INDIA LIMITED,H
DESTINY,SM,DESTINY LOGISTICS & I LTD,H
DEVIT,BE,DEV INFO TECHNOLOGY LTD,H
DGCONTENT,BE,DIGICONTENT LIMITED,H
DHANI,EQ,DHANI SERVICES LIMITED,H
DIGJAMLMTD,BE,DIGJAM LTD,H
DPWIRES,EQ,D P WIRES LIMITED,H
DUCON,EQ,DUCON INFRATECHNOLOGIES L,H
EASEMYTRIP,EQ,EASY TRIP PLANNERS LTD,H
EASTSILK,EQ,EASTERN SILK INDUSTRIES L,H
EKC,EQ,EVEREST KANTO CYLINDERLTD,H
ENERGYDEV,EQ,ENERGY DEVE. CO.LTD,H
EROSMEDIA,EQ,EROS INTL MEDIA LTD,H
ESSARSHPNG,EQ,ESSAR SHIPPING LTD,H
EXCEL,BE,EXCEL REALTY N INFRA LTD,H
FCSSOFT,EQ,FCS SOFTWARE SOLN. LTD.,H
FEL,EQ,FUTURE ENTERPRISES LTD,H
FELDVR,BE,FUTURE ENTERPRISES LTD,H
FLFL,EQ,FUT LIFESTYLE FASH LTD,H
FOCUS,BE,FOCUS LIGHTG & FIXTRS LTD,H
GAL,EQ,GYSCOAL ALLOYS LTD,H
GENUSPAPER,EQ,GENUS P&B LIMITED,H
GFSTEELS,EQ,GRAND FOUNDRY LTD,H
GLOBAL,EQ,GLOBAL EDUCATION LIMITED,H
GOENKA,BZ,GOENKA DIAMOND&JEWELS LTD,H
GOKULAGRO,BE,GOKUL AGRO RESOURCES LTD,H
GOLDTECH,EQ,GOLDSTONE TECHNOLOGIES LT,H
GREENPOWER,EQ,ORIENT GREEN POWER CO LTD,H
GTLINFRA,EQ,GTL INFRA.LTD,H
HAVISHA,BE,SRI HAVISHA HOSP & INFR L,H
HDIL,BZ,HOUSING DEV & INFRA LTD,H
HECPROJECT,EQ,HEC INFRA PROJECTS LTD,H
IL&FSENGG,BZ,IL&FS ENG AND CONS CO LTD,H
IMPEXFERRO,EQ,IMPEX FERRO TECH LIMITED,H
INCREDIBLE,EQ,INCREDIBLE INDUSTRIES LTD,H
INDSWFTLTD,EQ,IND-SWIFT LIMITED,H
INFOMEDIA,EQ,INFOMEDIA PRESS LIMITED,H
INNOVATIVE,SM,INNOVATIVE TYRES & TUBES,H
INSPIRISYS,EQ,INSPIRISYS SOLUTIONS LTD,H
IRB,EQ,IRB INFRA DEV LTD.,H
ISMTLTD,BE,ISMT LIMITED,H
JAGSNPHARM,EQ,JAGSONPAL PHARMACEUTICALS,H
JAINAM,SM,JAINAM FER ALLOYS (I) LTD,H
JETAIRWAYS,BZ,JET AIRWAYS (INDIA) LTD.,H
JINDRILL,EQ,JINDAL DRILLING IND. LTD,H
JPINFRATEC,EQ,JAYPEE INFRATECH LTD,H
JSWENERGY,EQ,JSW ENERGY LIMITED,H
KABRAEXTRU,EQ,KABRA EXTRUSION TECHNIK L,H
KAUSHALYA,EQ,KAUSHALYA INFRA DEV LTD.,H
KOHINOOR,BE,KOHINOOR FOODS LIMITED,H
KOTYARK,SM,KOTYARK INDUSTRIES LTD,H
KRISHIVAL,SM,EMPYREAN CASHEWS LIMITED,H
KRISHNADEF,SM,KRISHNA DEF AND ALD IND L,H
LAGNAM,EQ,LAGNAM SPINTEX LIMITED,H
LCCINFOTEC,EQ,LCC INFOTECH LTD,H
LEMERITE,ST,LE MERITE EXPORTS LIMITED,H
LODHA,EQ,MACROTECH DEVELOPERS LTD,H
LPDC,EQ,LANDMARK PR.DEV.CO.LTD,H
LYKALABS,EQ,LYKA LABS LTD,H
MADHAVBAUG,SM,VAIDYA SANE AYUR LAB LTD,H
MAGNUM,EQ,MAGNUM VENTURES LTD.,H
MANAKCOAT,EQ,MAN COAT METAL & IND LTD,H
MARATHON,EQ,MARATHON NXTGEN REALT LTD,H
MBECL,BE,MCNALLY BH. ENG. CO.LTD,H
MEP,EQ,MEP INFRA. DEVELOPERS LTD,H
MERCATOR,EQ,MERCATOR LIMITED,H
METALFORGE,BZ,METALYST FORGINGS LIMITED,H
MGEL,EQ,MANGALAM GLOBAL ENT LTD,H
MHLXMIRU,EQ,MAHALAXMI RUBTECH LIMITED,H
MIRCELECTR,EQ,MIRC ELECTRONICS LTD,H
MKPL,SM,M K PROTEINS LIMITED,H
MOKSH,EQ,MOKSH ORNAMENTS LIMITED,H
MRPL,EQ,MRPL,H
MUKTAARTS,BE,MUKTA ARTS LIMITED,H
NAHARSPING,BE,NAHAR SPINNING MILLS LTD.,H
NATNLSTEEL,BE,NATIONAL STEEL & AGRO IND,H
NAVKARCORP,EQ,NAVKAR CORPORATION LTD.,H
NECCLTD,EQ,NORTH EAST CARRY CORP LTD,H
NELCO,EQ,NELCO LTD,H
NGIL,EQ,NAKODA GROUP OF IND. LTD,H
NITCO,EQ,NITCO LIMITED,H
NKIND,EQ,NK INDUSTRIES LTD,H
NRL,SM,NUPUR RECYCLERS LIMITED,H
OBCL,EQ,ORISSA BENGAL CARRIER LTD,H
OMFURN,SM,OMFURN INDIA LIMITED,H
OMKARCHEM,EQ,OMKAR SPL CHEM LTD,H
ONELIFECAP,EQ,ONELIFE CAP ADVISORS LTD,H
ORTEL,BZ,ORTEL COMMUNICATIONS LTD,H
PATELENG,EQ,PATEL ENGINEERING LTD.,H
PEARLPOLY,EQ,PEARL POLYMERS LTD,H
PENINLAND,BE,PENINSULA LAND LIMITED,H
PNC,BE,PRITISH NANDY COMMUNICATI,H
PRAXIS,EQ,PRAXIS HOME RETAIL LTD,H
PRECWIRE,EQ,PRECISION WIRES INDIA LTD,H
PREMEXPLN,BE,PREMIER EXPLOSIVES LTD,H
PROZONINTU,EQ,PROZONE INTU PROPRTIS LTD,H
PVP,BE,PVP VENTURES LIMITED,H
RAJRATAN,EQ,RAJRATAN GLOBAL WIRE LTD,H
RAJRILTD,BE,RAJ RAYON INDUSTRIES LTD,H
RAMASTEEL,EQ,RAMA STEEL TUBES LIMITED,H
RMCL,BZ,RADHA MADHAV CO. LTD.,H
RNAVAL,BZ,RELIANCE NAVAL & ENGG LTD,H
ROLLT,EQ,ROLLATAINERS LIMITED,H
RPOWER,EQ,RELIANCE POWER LTD.,H
RTNPOWER,EQ,RATTANINDIA POWER LIMITED,H
RUCHI,EQ,RUCHI SOYA INDUSTRIES LTD,H
RUCHINFRA,BE,RUCHI INFRASTRUCTURE LTD,H
SABEVENTS,EQ,SAB EVENTS & GOVERNANCE,H
SABTN,BE,SRI ADHIKARI BROS.,H
SANCO,EQ,SANCO INDUSTRIES LIMITED,H
SANWARIA,BZ,SANWARIA CONSUMER LIMITED,H
SARVESHWAR,SM,SARVESHWAR FOODS LIMITED,H
SATIN,EQ,SATIN CREDIT NET LTD,H
SBC,EQ,SBC EXPORTS LIMITED,H
SEAMECLTD,EQ,SEAMEC LIMITED,H
SEPOWER,EQ,S.E. POWER LIMITED,H
SETUINFRA,BE,SETUBANDHAN INFRA LTD,H
SHAHALLOYS,EQ,SHAH ALLOYS LIMITED,H
SHANTI,EQ,SHANTI OVERSEAS INDIA LTD,H
SHIVAMAUTO,EQ,SHIVAM AUTO.LTD,H
SHREERAMA,EQ,SHREE RAMA MULTI TECH LTD,H
SHUBHLAXMI,SM,SHUBHLAXMI JEWEL ART LTD,H
SHYAMCENT,EQ,SHYAM CENTURY FERROUS LTD,H
SIL,BE,STANDARD INDUSTRIES LTD.,H
SILVERTUC,EQ,SILVER TOUCH TECHNO LTD,H
SIMBHALS,BE,SIMBHAOLI SUGARS LTD.,H
SITINET,BE,SITI NETWORKS LIMITED,H
SOMATEX,BE,SOMA TEXTILEI NDUSTRIES L,H
SONAHISONA,SM,SONA HI SONA JEWELL G LTD,H
SPENTEX,BZ,SPENTEX IND. LTD,H
SPMLINFRA,EQ,SPML INFRA LIMITED,H
SRPL,EQ,SHREE RAM PROTEINS LTD.,H
SUBCAPCITY,BE,INTERNATIONAL CONST LTD,H
SUNFLAG,EQ,SUNFLAG IRON AND STEEL CO,H
SUPREMEENG,BE,SUPREME ENGINEERING LTD,H
SUPREMEINF,EQ,SUPREME INFRA. LTD.,H
SURANAT&P,EQ,SURANA TELECOM AND POW LT,H
SURYAROSNI,EQ,SURYA ROSHNI LTD,H
SWARAJ,SM,SWARAJ SUITING LIMITED,H
TECHIN,EQ,TECHINDIA NIRMAN LIMITED,H
TFL,EQ,TRANSWARRANTY FIN. LTD.,H
TGBHOTELS,BE,TGB BANQUETS&HOTELS LTD,H
TI,EQ,TILAKNAGAR INDUSTRIES LTD,H
TIMESGTY,EQ,TIMES GUARANTY LIMITED,H
TIPSINDLTD,BE,TIPS INDUSTRIES LTD.,H
TNTELE,BE,TAMILNADU TELECOMMUNICATI,H
TRF,EQ,TRF LIMITED,H
UNIDT,EQ,UNITED DRILLING TOOLS LTD,H
UNITECH,BZ,UNITECH LIMITED,H
UNITEDPOLY,EQ,UNITED POLYFAB GUJ. LTD.,H
UTTAMSUGAR,EQ,UTTAM SUGAR MILLS LTD.,H
VARDMNPOLY,EQ,VARDHMAN POLYTEX LTD.,H
VCL,BE,VAXTEX COTFAB LIMITED,H
VIKASECO,EQ,VIKAS ECOTECH LIMITED,H
VIKASLIFE,EQ,VIKAS LIFECARE LIMITED,H
VISESHINFO,EQ,VISESH INFOTECNICS LTD,H
WELCORP,EQ,WELSPUN CORP LIMITED,H
XPROINDIA,BE,XPRO INDIA LIMITED,H
ZEELEARN,EQ,ZEE LEARN LIMITED,H
ZEEMEDIA,EQ,ZEE MEDIA CORPORATION LTD,H
ZENITHSTL,EQ,ZENITH STEEL PIP IND LTD,H
AAKASH,EQ,AAKASH EXPLORATION SER L,L
ADROITINFO,BE,ADROIT INFOTECH LIMITED,L
AGROPHOS,EQ,AGRO PHOS INDIA LIMITED,L
AJRINFRA,BE,AJR INFRA & TOLLING LTD,L
AMJUMBO,SM,A AND M JUMBO BAGS LTD,L
ANTGRAPHIC,BE,ANTARCTICA LTD,L
AVG,SM,AVG LOGISTICS LIMITED,L
AVROIND,BE,AVRO INDIA LIMITED,L
BALLARPUR,BZ,BALLARPUR INDUSTRIES LTD,L
BANG,EQ,BANG OVERSEAS LTD.,L
BARTRONICS,BZ,BARTRONICS INDIA LIMITED,L
BCG,EQ,BRIGHTCOM GROUP LIMITED,L
BIRLATYRE,EQ,BIRLA TYRES LIMITED,L
CCCL,EQ,CONS. CONST. CONSORT LTD,L
CLEDUCATE,EQ,CL EDUCATE LIMITED,L
CONTI,SM,CONTINENTAL SEED CHEM LTD,L
CYBERMEDIA,BE,CYBER MEDIA (INDIA) LTD.,L
DHARSUGAR,EQ,DHARANI SUGARS & CHEMICAL,L
DNAMEDIA,EQ,DILIGENT MEDIA CORP LTD.,L
EASUNREYRL,BZ,EASUN REYROLLE LTD,L
ESSEN-RE,BE,INTEGRA ESSENTIA LIMITED,L
FCONSUMER,EQ,FUTURE CONSUMER LIMITED,L
FRETAIL,EQ,FUTURE RETAIL LIMITED,L
GAYAHWS,BE,GAYATRI HIGHWAYS LIMITED,L
GODHA,BE,GODHA CABCON INSULAT LTD,L
GTLINFRA,EQ,GTL INFRA.LTD,L
HARDWYN,BE,HARDWYN INDIA LIMITED,L
HBSL,EQ,HB STOCKHOLDINGS LIMITED,L
HECPROJECT,EQ,HEC INFRA PROJECTS LTD,L
HILTON,BE,HILTON METAL FORGING LTD,L
IMAGICAA,EQ,IMAGICAAWORLD ENT LTD,L
INFOMEDIA,EQ,INFOMEDIA PRESS LIMITED,L
JBFIND,EQ,JBF INDUSTRIES LTD,L
KBCGLOBAL,EQ,KBC GLOBAL LIMITED,L
KHAITANLTD,BE,KHAITAN (INDIA)LTD.,L
KHANDSE,BE,KHANDWALA SECURITIES LTD,L
KRITIKA,EQ,KRITIKA WIRES LIMITED,L
LAKPRE,BZ,LAKSHMI PRE SCRE LTD,L
LCCINFOTEC,EQ,LCC INFOTECH LTD,L
LPDC,EQ,LANDMARK PR.DEV.CO.LTD,L
LYKALABS,EQ,LYKA LABS LTD,L
MELSTAR,BZ,MELSTAR INFORMATION TECH,L
MERCATOR,EQ,MERCATOR LIMITED,L
MITCON,EQ,MITCON CON & ENG SER LTD,L
NAGREEKCAP,BE,NAGREEKA CAP & INFR.LTD,L
NATNLSTEEL,BE,NATIONAL STEEL & AGRO IND,L
NILASPACES,BE,NILA SPACES LIMITED,L
ORTEL,BZ,ORTEL COMMUNICATIONS LTD,L
PANSARI,BE,PANSARI DEVELOPERS LTD,L
PUNJLLOYD,BZ,PUNJ LLOYD LIMITED,L
PVP,BE,PVP VENTURES LIMITED,L
RADAAN,BE,RADAAN MEDIAWORKS (I) LTD,L
RMCL,BZ,RADHA MADHAV CO. LTD.,L
ROLLT,EQ,ROLLATAINERS LIMITED,L
ROLTA,BE,ROLTA INDIA - DEP SETT,L
RTNPOWER,EQ,RATTANINDIA POWER LIMITED,L
SABTN,BE,SRI ADHIKARI BROS.,L
SANWARIA,BZ,SANWARIA CONSUMER LIMITED,L
SELMC,BE,SEL MANUFACTURING CO LTD,L
SHYAMTEL,BE,SHYAM TELECOM LIMITED,L
SOFTTECH,BE,SOFTTECH ENGINEERS LTD,L
SONUINFRA,ST,SONU INFRATECH LIMITED,L
SPTL,BE,SINTEX PLASTICS TECH LTD,L
SREINFRA,EQ,SREI INFRASTRUCTURE FINAN,L
SUBCAPCITY,BE,INTERNATIONAL CONST LTD,L
SUMEETINDS,EQ,SUMEET IND LIMITED,L
SUPERSPIN,BE,SUPER SPINNING MILLS LTD,L
SUPREMEENG,BE,SUPREME ENGINEERING LTD,L
TEMBO,EQ,TEMBO GLOBAL IND LTD,L
TFL,EQ,TRANSWARRANTY FIN. LTD.,L
TGBHOTELS,BE,TGB BANQUETS&HOTELS LTD,L
UNITEDPOLY,EQ,UNITED POLYFAB GUJ. LTD.,L
UTTAMSTL,EQ,UTTAM GALVA STEELS LTD,L
UWCSL,SM,ULTRA WIRING CONN SYS LTD,L
VERANDA,EQ,VERANDA LEARNING SOL LTD,L
VIJIFIN,EQ,VIJI FINANCE LIMITED,L
VISESHINFO,EQ,VISESH INFOTECNICS LTD,L
WALPAR,SM,WALPAR NUTRITIONS LIMITED,L
