MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,N1,M&MFIN,8.72% UNSECURED NCD,      1070.00,      1070.00,      1070.00,      1070.00,      1070.00,                    64200.00,60,XI,1,      1260.00,       965.20
N,N1,UGROCAP,SEC RED NCD 10.03%,      1000.00,      1000.00,      1002.01,      1000.00,      1002.01,                   262137.20,262, ,10,      1100.00,       891.00
N,N2,BRITANNIA,8.00% SEC RED NCD,        31.83,        31.75,        31.97,        31.75,        31.90,                   120141.62,3767, ,37,        35.90,        29.20
N,N2,HUDCO,8.20 NCD05MAR27 FV 1000,      1180.00,      1229.74,      1229.74,      1172.01,      1179.61,                   957473.61,813, ,15,      1284.25,      1143.00
N,N2,IIFCL,8.66% TAX FREE NCD,      1089.99,      1075.00,      1075.00,      1070.08,      1070.32,                  1284390.00,1200, ,3,      1237.00,      1064.12
N,N2,INCRED,SEC RE NCD 9.25% SR.II,       990.00,       975.00,      1000.00,       975.00,      1000.00,                    24500.00,25, ,2,      1001.10,       811.00
N,N2,IRFC,BOND 8.10% PA TAX FREE S2,      1169.00,      1175.00,      1176.30,      1175.00,      1176.30,                    11759.65,10, ,6,      1289.00,      1156.00
N,N2,M&MFIN,9.00% UNSECURED NCD,      1127.00,      1045.00,      1053.15,      1045.00,      1049.43,                  2203101.45,2100,XI,39,      1170.00,      1001.00
N,N2,NABARD,7.64% TAX FREE TRI SRIIB,      1170.96,      1172.01,      1172.01,      1160.01,      1164.70,                  3066299.29,2640, ,33,      1289.90,      1101.00
N,N2,NHAI,BOND 8.30% PA TAX FREE S2,      1186.84,      1195.00,      1196.00,      1187.15,      1192.56,                  4635665.44,3881, ,56,      1325.00,      1175.00
N,N2,PCHFL,SEC RE NCD 8.35% SR.I,      1059.99,      1065.00,      1065.00,      1065.00,      1065.00,                    53250.00,50, ,5,      1115.02,       950.00
N,N2,RECLTD,TAXFREE SEC NCD TR1 S2,      1115.32,      1115.30,      1119.00,      1115.30,      1119.00,                    22343.00,20, ,2,      1249.90,      1115.30
N,N2,TATACAPHSG,SEC RED NCD 8.10% SR.I,      1032.63,      1035.00,      1035.00,      1035.00,      1035.00,                    41400.00,40, ,1,      1139.00,       950.00
N,N3,BRITANNIA,UNSEC RED NCD 5.50%,        29.54,        29.48,        29.95,        29.40,        29.63,                   137911.49,4657, ,120,        30.50,        25.15
N,N3,ERFLNCDI,SEC RED NCD 8.65% SR. III,       990.00,      1049.00,      1059.00,       951.00,       995.55,                    53136.65,53, ,4,      1059.00,       826.04
N,N3,RECLTD,BOND 6.88% PA TAX FREE S1,      1599.00,      1500.00,      1500.00,      1500.00,      1500.00,                    10500.00,7, ,1,      1788.00,      1351.21
N,N4,ERFLNCDI,SEC RED NCD 9.00% SR. IV,       995.00,       995.00,       995.00,       995.00,       995.00,                   133330.00,134, ,2,      1085.00,       901.00
N,N4,HUDCO,7.34 NCD 16FEB23 TR1 SR1,      1035.00,      1035.00,      1035.00,      1035.00,      1035.00,                    94185.00,91, ,14,      1106.00,      1016.10
N,N4,IIFCL,8.91% TAX FREE NCD,      1340.00,      1340.00,      1340.10,      1340.00,      1340.10,                   617743.00,461, ,9,      1475.60,      1304.00
N,N4,IIFL,SEC RED NCD 9.75 % SR.III,      1021.22,      1011.05,      1029.00,      1010.00,      1024.07,                  1799861.71,1773,XI,35,      1045.00,       990.00
N,N4,IRFC,7.34 NCD 19FEB28 TR1 SR2,      1130.00,      1169.95,      1170.00,      1169.95,      1170.00,                     2339.95,2, ,2,      1246.00,      1125.10
N,N4,NTPC,8.66%S-R-NCD SERIES 1B,      1095.10,      1089.55,      1091.49,      1089.55,      1091.49,                    28330.24,26, ,2,      1298.00,      1065.11
N,N4,PCHFL,SEC RE NCD SR.II,      1050.00,      1055.00,      1055.00,      1055.00,      1055.00,                   105500.00,100, ,1,      1180.00,       977.00
N,N5,EHFLNCD,SEC RED NCD 9.57% SR. V,       996.00,       999.00,       999.00,       989.91,       989.91,                     2978.82,3, ,2,      1100.00,       795.00
N,N5,ERFLNCDI,SEC RED NCD 8.88% SR. V,       890.00,       893.00,       895.00,       891.00,       894.32,                   168172.00,188, ,4,       940.00,       801.05
N,N5,IIFL,SEC RED NCD 10.20 % SR.IV,      1026.00,      1025.25,      1025.25,      1025.25,      1025.25,                   102525.00,100, ,4,      1199.00,       991.00
N,N5,IIHFL,UNSEC RE NCD 9.60% SR.II,       982.80,       980.00,       984.10,       980.00,       980.52,                   185455.01,189, ,28,      1000.00,       800.00
N,N5,NHBTF2014,BOND 8.88%PA TF TR-I S 2B,      6015.00,      5937.00,      6111.00,      5937.00,      6111.00,                   362331.00,61, ,2,      6700.00,      5915.00
N,N5,PFC,8.30% TAX FREE NCD,      1180.00,      1180.00,      1180.00,      1180.00,      1180.00,                   236000.00,200, ,1,      1270.00,      1160.00
N,N6,DHANILOANS,DHANI LOANS & SERV LTD,       995.00,       995.00,       995.00,       993.00,       994.25,                    20883.00,21, ,3,      1087.00,       900.96
N,N6,EHFLNCD,SEC RED NCD 10% SR. VI,      1025.00,      1026.00,      1028.00,      1025.00,      1028.00,                    38993.96,38, ,4,      1100.00,       822.40
N,N6,HUDCO,BOND 7.03% PA TAX FREE S1,      1021.15,      1184.20,      1184.20,      1184.20,      1184.20,                     1184.20,1, ,1,      1544.90,      1018.60
N,N6,IIFL,UNSEC RED NCD 10.0% SR. V,      1011.11,      1012.00,      1016.00,      1010.00,      1016.00,                   131464.00,130,XI,3,      1120.00,       999.99
N,N6,IIHFL,UNSEC RE NCD 0% SR.III,      1000.00,      1000.00,      1006.84,      1000.00,      1006.84,                   296227.23,295, ,8,      1025.00,       802.40
N,N6,NHBTF2014,BOND 9.01%PA TF TR-I S 3B,      6725.78,      6725.00,      6839.99,      6725.00,      6803.28,                   149614.99,22, ,5,      7575.00,      6575.00
N,N6,NHBTF2023,NHB 8.93 NCD TR II SR 2 B,      6201.00,      6151.00,      6151.00,      6040.00,      6040.00,                   121021.50,20, ,3,      6771.00,      5392.99
N,N6,NTPC,8.91%S-R-NCD SERIES 3B,      1345.00,      1331.15,      1331.15,      1331.01,      1331.01,                    18635.54,14, ,2,      1490.00,      1325.90
N,N6,PFC,8.43% TAX FREE NCD,      1080.01,      1076.12,      1076.12,      1076.12,      1076.12,                    21522.40,20, ,1,      1339.99,      1060.01
N,N6,RECLTD,BOND 8.46% TAX FREE S2A,      1214.00,      1192.11,      1192.11,      1185.00,      1189.24,                  1546021.50,1300, ,6,      1480.00,      1185.00
N,N6,RHFL,SEC RED NCD 9.15% SR III,       320.71,       317.00,       335.00,       316.50,       317.12,                   215526.60,660, ,13,       399.28,       165.01
N,N7,IBUCCREDIT,SERENCD8.66%SRIVCIII&IV,       960.00,       980.00,       980.00,       980.00,       980.00,                    10780.00,11, ,2,      1000.00,       765.00
N,N7,IIHFL,SEC RE NCD 8.25% SR.I,       976.00,       974.00,       974.00,       974.00,       974.00,                    48700.00,50, ,1,       995.00,       809.20
N,N7,IREDA,7.74% TAX FREE NCD,      1185.00,      1193.89,      1193.89,      1193.89,      1193.89,                     1193.89,1, ,1,      1288.90,      1070.00
N,N7,NTPC,8.49% SEC NON-CUM RED NCD,        13.11,        13.14,        13.15,        13.10,        13.13,                  1030225.22,78533, ,83,        16.80,        12.75
N,N8,DHANILOANS,DHANI LOANS & SERV LTD,      1285.00,      1285.00,      1285.00,      1285.00,      1285.00,                   128500.00,100, ,2,      1300.00,      1042.40
N,N8,HUDCO,7.64% TAX FREETRI SR2B,      1170.00,      1198.80,      1198.90,      1198.80,      1198.85,                     2397.70,2, ,2,      1279.70,      1160.00
N,N8,IBULHSGFIN,SEC RED NCD 8.65% SR. V,       972.00,       975.00,       975.00,       965.00,       965.00,                    12645.00,13, ,3,      1020.00,       802.20
N,N8,NHAI,TAX FREE7.39% SR.IB,      1106.65,      1104.64,      1106.65,      1104.64,      1106.27,                   254197.70,230, ,4,      1200.00,      1065.40
N,N8,PFC,8.92% TAX FREE NCD,      1352.50,      1341.51,      1348.00,      1340.00,      1348.00,                   670973.81,500, ,11,      1547.00,      1321.15
N,N8,RECLTD,BOND 8.26% TAX FREE S1B,      1076.00,      1099.99,      1099.99,      1099.99,      1099.99,                     1099.99,1, ,1,      1342.00,      1052.75
N,N8,RHFL,UNS RED NCD 9.40% SR. IV,       219.99,       202.01,       228.70,       202.01,       220.51,                    55109.66,253, ,12,       300.00,        90.00
N,N9,IIHFL,SEC RE NCD 8.20% SR.III,       922.00,       922.10,       944.80,       922.10,       944.07,                   567400.00,601, ,13,       992.00,       835.00
N,N9,IRFC,BOND 8.48% PA TF TI-SIB,      1065.10,      1070.00,      1070.10,      1070.00,      1070.10,                   112350.50,105, ,2,      1398.99,      1055.00
N,N9,RECLTD,BOND 8.71% TAX FREE S2B,      1215.00,      1220.00,      1220.00,      1220.00,      1220.00,                   252540.00,207, ,3,      1329.90,      1200.00
N,NA,IBULHSGFIN,SEC RED NCD 9.0% SR. VI,       906.85,       907.60,       907.60,       907.20,       907.21,                   169687.00,187, ,5,      1044.80,       801.05
N,NA,IIFL,SEC RED NCD SR. III,      1282.01,      1287.65,      1288.50,      1286.00,      1288.35,                   150606.10,117, ,9,      1495.00,      1101.10
N,NA,IRFC,BOND 8.65% PA TF TI-SIIB,      1205.00,      1214.99,      1215.00,      1214.99,      1214.99,                   123929.00,102, ,4,      1338.00,      1150.50
N,NA,NHAI,TAX FREE7.60% SR.IIB,      1176.17,      1185.00,      1185.00,      1168.00,      1170.34,                  1029629.01,879, ,13,      1300.00,      1140.00
N,NA,TATACAPHSG,SEC RED NCD 8.40% SR.V,      1100.00,      1100.00,      1100.00,      1100.00,      1100.00,                    77000.00,70, ,3,      1219.00,      1003.25
N,NC,IIHFL,SEC RE NCD 8.43% SR.VI,       917.00,       916.90,       917.00,       916.90,       917.00,                   441993.90,482, ,3,       988.00,       817.00
N,NC,L&TFINANCE,SERENCD 9.25% SR.III OPII,      1051.99,      1052.00,      1052.50,      1052.00,      1052.50,                     2104.50,2, ,2,      1299.99,       975.20
N,ND,HUDCO,8.76% TAX FREETRI SR2B,      1232.00,      1247.99,      1247.99,      1229.99,      1229.99,                  1233547.98,1002, ,19,      1482.90,      1226.50
N,ND,IBUCCREDIT,SERENCD9.20%SRVIICIII&IV,       919.00,       916.80,       916.80,       916.80,       916.80,                     9168.00,10, ,2,      1095.00,       840.20
N,ND,IRFC,BOND 8.44% PA TF TII-SIB,      1100.00,      1050.60,      1050.60,      1050.60,      1050.60,                    10506.00,10, ,1,      1231.00,      1050.60
N,ND,NHAI,TAX FREE 7.39% SR. IIA,      1183.50,      1159.01,      1172.00,      1159.01,      1161.09,                  1957186.48,1686, ,6,      1799.00,      1159.01
N,ND,NTPC,TFB 7.62% 2035 SR. 3B,      1276.84,      1270.00,      1270.00,      1270.00,      1270.00,                     1270.00,1, ,1,      1390.00,      1240.00
N,ND,TCFSL,SERENCD8.90%SRIICIII&IV,      1078.00,      1078.10,      1080.00,      1078.10,      1078.29,                   409900.20,380, ,8,      1180.00,      1025.55
N,NE,HUDCO,9.01% TAX FREETRII SR3B,      1369.90,      1358.00,      1358.00,      1356.00,      1356.00,                    33902.00,25, ,2,      1547.00,      1330.00
N,NE,IBULHSGFIN,UNS RED NCD 9.15% SR.IX,       901.00,       901.00,       901.00,       901.00,       901.00,                    36941.00,41, ,3,      1150.00,       786.00
N,NE,IIFL,UNSE RE NCD 10% SR.I,       985.13,       984.00,       993.96,       983.00,       993.96,                   166560.84,169, ,8,      1031.99,       842.20
N,NE,IRFC,BOND 8.88% PA TF TII-SIIB,      1218.17,      1249.99,      1249.99,      1230.50,      1230.50,                    29578.88,24, ,4,      1619.80,      1202.00
N,NE,L&TFINANCE,SERENCD 8.89% SR.IV OPII,      1047.00,      1062.00,      1062.00,      1062.00,      1062.00,                     1062.00,1, ,1,      1308.00,       950.20
N,NE,NHAI,TAX FREE 7.69% SR. IIB,      1211.00,      1238.49,      1238.49,      1238.49,      1238.49,                     1238.49,1, ,1,      1298.01,      1192.00
N,NE,RECLTD,BOND8.44% PA TF TR II S1B,      1085.00,      1082.01,      1082.01,      1082.01,      1082.01,                   129841.20,120, ,2,      1360.00,      1073.15
N,NF,DHANILOANS,DHANI LOANS & SERV LTD,       995.00,       980.00,       980.00,       980.00,       980.00,                    79380.00,81, ,6,      1000.00,       835.20
N,NF,IIFL,UNSE RE NCD 9.6% SR.II,       979.00,       977.20,       985.97,       977.20,       981.01,                   722369.29,736, ,21,      1009.50,       820.20
N,NF,RECLTD,BOND8.88% PA TF TR II S2B,      1220.01,      1249.59,      1249.59,      1221.12,      1221.12,                    67303.95,55, ,2,      1349.99,      1220.00
N,NF,TCFSL,UNSERENCD9.1%SRIIICIII&IV,      1171.01,      1180.00,      1185.00,      1180.00,      1185.00,                   118320.00,100, ,3,      1404.00,      1085.05
N,NG,DHANILOANS,DHANI LOANS & SERV LTD,      1015.00,      1020.00,      1020.00,      1020.00,      1020.00,                    47940.00,47, ,1,      1106.10,       845.20
N,NG,ECLFINANCE,SEC RED NCD 9.25% SR. III,      1000.00,       991.11,      1004.00,       991.11,      1004.00,                    15870.65,16, ,2,      1095.00,       850.00
N,NG,IRFC,TAX FREE  7.28% SR. 103,      2100.80,      2100.00,      2100.00,      2100.00,      2100.00,                     2100.00,1, ,1,      2100.80,      1187.25
N,NG,L&TFINANCE,SE RE NCD 9.35% SR.V OPII,      1116.00,      1110.00,      1120.00,      1110.00,      1120.00,                     2230.00,2, ,2,      1275.00,      1065.20
N,NH,ECLFINANCE,SEC RED NCD SR. IV,      1405.04,      1404.00,      1404.00,      1400.00,      1400.00,                   140200.00,100, ,2,      1410.00,      1125.00
N,NH,IFCI,9.90 % SRNCD SR VI,      1063.00,      1063.00,      1064.00,      1061.00,      1061.70,                   863343.40,813, ,9,      1110.00,       965.40
N,NH,IIFL,SEC RE NCD 8.25% SR.I,      1010.00,      1015.00,      1019.80,      1015.00,      1019.80,                   169730.60,167, ,3,      1095.00,       842.20
N,NH,INDIGRID,SEC RE NCD 7.69% SR.IV,      1025.00,      1025.00,      1025.00,      1025.00,      1025.00,                    51250.00,50, ,1,      1049.75,       911.00
N,NH,TCFSL,SERENCD8.45%SR.ICIII&IV,      1067.50,      1064.50,      1067.90,      1064.50,      1067.90,                   381125.20,357, ,5,      1103.40,       940.20
N,NI,ECLFINANCE,SEC RED NCD 9.65% SR. V,      1063.90,      1062.00,      1064.90,      1062.00,      1064.90,                    69044.50,65, ,3,      1067.00,       830.00
N,NI,IIFL,SEC RE NCD 0% SR.II,      1018.00,      1018.00,      1018.00,      1018.00,      1018.00,                    11198.00,11, ,2,      1069.00,       855.20
N,NI,IRFC,TAX FREE  7.32% SR. 102 A,      1108.46,      1108.60,      1109.00,      1108.00,      1108.00,                   128590.00,116, ,4,      1169.85,      1085.00
N,NI,L&TFINANCE,SERENCD 8.98% SR.VI OPII,      1095.00,      1096.00,      1097.99,      1085.00,      1096.12,                   346879.45,317, ,11,      1222.40,      1040.10
N,NJ,ECLFINANCE,SEC RED NCD 9.43% SR. VI,       963.00,       969.00,       969.00,       965.00,       969.00,                   445296.00,460, ,13,       970.00,       825.25
N,NJ,INDIGRID,SEC RE NCD 8.20% SR.V,      1027.74,      1027.70,      1029.80,      1025.26,      1028.80,                   686750.26,668, ,35,      1120.00,      1010.00
N,NJ,IRFC,TAX FREE  7.53% SR. 103 A,      1194.99,      1194.99,      1198.76,      1190.00,      1190.00,                   543476.30,455, ,8,      1287.53,      1169.00
N,NK,ECLFINANCE,SEC RED NCD 9.85% SR. VII,       980.00,       980.01,       985.00,       980.00,       985.00,                   123555.01,126, ,5,      1026.00,       860.00
N,NK,IRFC,TAX FREE7.50% SR.104 A,      1245.30,      1250.00,      1250.00,      1250.00,      1250.00,                    12500.00,10, ,1,      1376.97,      1225.00
N,NL,IIFL,SEC RE NCD 8.42% SR.V,       947.00,       945.10,       946.00,       945.00,       945.50,                   703716.00,744, ,15,      1000.00,       826.80
N,NN,TCFSL,UNSERENCD8.85%SRIVCIII&IV,      1145.00,      1145.00,      1145.00,      1145.00,      1145.00,                    11450.00,10, ,1,      1277.50,      1070.00
N,NO,ECLFINANCE,SEC RED NCD 9.95% SR. III,       995.26,      1000.00,      1003.00,      1000.00,      1003.00,                   275405.00,275, ,11,      1099.96,       885.00
N,NO,L&TFINANCE,SERENCD 9.0% SR.III OPII,      1030.00,      1035.00,      1035.00,      1034.00,      1034.00,                   123096.00,119, ,2,      1150.00,       960.20
N,NO,SREIBNPNCD,UNS RED NCD 9.25% SR. I,       155.00,       140.00,       140.00,       135.05,       140.00,                    14016.25,101, ,3,       448.98,       110.42
N,NP,SREIBNPNCD,UNS RED NCD 9.30% SR. II,       160.00,       179.98,       179.98,       179.98,       179.98,                      719.92,4, ,1,       413.90,       120.18
N,NQ,ECLFINANCE,SEC RED NCD SR. V,      1366.00,      1375.00,      1375.00,      1375.00,      1375.00,                    20625.00,15, ,1,      1418.00,      1060.00
N,NR,DHANILOANS,SEC RE NCD 0% SR.I,       950.10,       990.00,       990.00,       956.10,       956.10,                    68622.00,70, ,2,      1049.00,       901.00
N,NR,ECLFINANCE,SEC RED NCD 10.15% SR. VI,      1004.00,      1005.99,      1005.99,      1002.50,      1004.75,                   257218.20,256, ,15,      1100.00,       836.20
N,NS,ECLFINANCE,SEC RED NCD 10.6% SR. VII,       988.00,       987.00,       988.00,       982.00,       985.00,                   396659.00,402, ,11,      1188.00,       930.00
N,NS,IBULHSGFIN,SEC RE NCD 9.25% SR.VII,       957.00,       955.00,       955.00,       955.00,       955.00,                     8595.00,9, ,1,      1010.00,       822.80
N,NT,IBULHSGFIN,SEC RE NCD 8.89% SR.VIII,       980.00,       980.00,       980.00,       980.00,       980.00,                   102900.00,105, ,2,      1049.95,       805.50
N,NT,SREIBNPNCD,UNS RED NCD SR. VI,       148.00,       148.00,       148.00,       148.00,       148.00,                     2960.00,20, ,1,       935.00,       116.60
N,NU,DHANILOANS,SEC RE NCD 10.03% SR.IV,       949.00,       993.50,       993.50,       993.50,       993.50,                      993.50,1, ,1,      1050.00,       842.10
N,NU,L&TFINANCE,SERENCD 9.05% SR.VI OPII,      1080.00,      1084.00,      1084.00,      1084.00,      1084.00,                    54200.00,50, ,1,      1188.00,      1050.00
N,NV,DHANILOANS,SEC RE NCD 11% SR.V,       950.00,       970.00,       970.00,       970.00,       970.00,                   193030.00,199, ,4,      1005.00,       901.05
N,NW,IBULHSGFIN,UNSE RE NCD 9.35% SR.X,      1000.00,      1009.00,      1009.00,      1009.00,      1009.00,                     3027.00,3, ,1,      1020.00,       812.85
N,NX,DHANILOANS,SEC RE NCD 10.49% SR.VII,       985.21,      1001.00,      1001.00,       990.00,      1000.00,                   103454.00,104, ,9,      1174.50,       805.20
N,NY,L&TFINANCE,SE RE NCD 8.45% SR.I OPT2,      1045.00,      1041.00,      1041.00,      1041.00,      1041.00,                    10410.00,10, ,1,      1165.70,       880.20
N,Y7,SREIBNPNCD,SEC RED NCD 8.65% SR. VI,       278.80,       271.00,       271.00,       271.00,       271.00,                    27100.00,100, ,1,       444.00,       200.00
N,Y8,SREIBNPNCD,SEC RED NCD 9.00% SR. VII,       280.00,       284.00,       284.00,       284.00,       284.00,                     5680.00,20, ,2,       441.22,       186.00
N,YG,IBULHSGFIN,SEC RE NCD 8.75% SR.I,       930.05,       970.00,       970.00,       970.00,       970.00,                     9700.00,10, ,1,       970.00,       910.00
N,YH,SRTRANSFIN,SEC RED NCD 8.93% SR. I,      1013.33,      1060.00,      1060.00,      1010.10,      1013.01,                   246098.38,238, ,66,      1070.00,       972.00
N,YK,SRTRANSFIN,SEC RED NCD 9.30% SR. IV,      1080.00,      1085.05,      1091.50,      1085.00,      1091.00,                   239673.25,220, ,7,      1127.90,       985.50
N,YO,SRTRANSFIN,SEC RED NCD 9.12% SR. I,      1006.25,      1004.25,      1019.00,      1004.25,      1018.00,                   421921.50,418, ,5,      1192.00,       991.00
N,YP,SRTRANSFIN,SEC RED NCD 9.30% SR. II,      1056.00,      1057.00,      1057.00,      1056.00,      1056.00,                   485860.00,460, ,7,      1100.00,       976.00
N,YS,SRTRANSFIN,SEC RED NCD 9.70% SR. V,      1105.00,      1096.00,      1096.10,      1096.00,      1096.10,                   109605.00,100, ,2,      1317.00,      1005.00
N,Z2,SRTRANSFIN,SEC RED NCD SR. VII,      1385.00,      1385.00,      1385.00,      1385.00,      1385.00,                    69250.00,50, ,1,      1500.00,      1215.00
N,Z3,SRTRANSFIN,SEC RED NCD 9.12% SR.I,       985.12,      1005.00,      1019.77,      1005.00,      1019.77,                   105064.31,104, ,5,      1140.00,       876.00
N,ZD,SRTRANSFIN,SEC RED NCD 8.52% SR.I,       986.00,      1013.99,      1013.99,      1013.99,      1013.99,                     1013.99,1, ,1,      1172.00,       970.01
